salt,sugar,water,cereals,oil,flour,fruits,milk,nuts,onion,garlic,chocolate,yeast,egg,vinegar,tomato,cream,rice,corn,cheese,butter,pork,beef,white meat,potato,honey,paprika,mustard,turmeric,ginger,parsley,cinnamon,wine,beer,alchool,chili,mushrooms,bread,pasta,fish,seafood,veggies,legumes,pepper,coffee
0.0,139.5,183.5,42.5,377.0,259.5,115.0,136.0,154.5,99.0,72.0,40.5,110.5,250.5,37.5,112.0,55.0,27.5,25.0,203.5,153.5,57.5,31.5,11.0,65.0,40.5,10.0,11.5,1.5,7.5,53.0,25.5,103.0,0.5,72.5,12.5,4.5,56.5,39.5,27.0,22.0,98.0,84.0,283.5,0.0
139.5,0.0,72.0,14.5,49.0,178.0,67.5,80.5,57.5,8.0,1.0,79.5,52.0,169.5,10.0,8.5,40.0,3.0,15.0,36.5,132.0,6.5,3.0,3.0,12.5,32.5,0.5,2.0,0.0,4.0,0.0,22.0,11.5,0.0,15.0,0.5,0.0,3.0,0.5,4.0,1.0,3.5,18.5,11.5,3.0
183.5,72.0,0.0,30.5,125.0,132.0,69.5,35.0,57.5,31.5,18.5,12.5,68.5,92.5,11.5,30.5,19.5,32.0,15.5,58.5,62.0,21.5,4.5,6.5,14.5,30.0,6.5,4.5,0.5,3.0,14.0,13.0,32.5,0.5,19.0,1.5,1.0,17.0,0.5,15.0,6.5,29.0,42.5,67.5,0.0
42.5,14.5,30.5,0.0,22.0,34.5,9.0,15.5,5.0,2.0,0.0,4.5,31.0,16.5,2.5,4.5,6.5,0.5,1.0,7.5,14.0,1.0,0.0,0.0,0.5,5.0,1.0,1.0,0.0,1.5,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,1.0,3.0,2.0,1.5,1.5,8.5,0.0
377.0,49.0,125.0,22.0,0.0,128.0,79.5,71.0,124.5,89.0,70.0,4.5,59.0,143.5,32.0,108.5,29.0,20.5,15.5,162.0,49.5,55.5,29.0,11.0,49.5,16.5,9.0,7.5,1.5,2.0,54.5,9.5,93.5,0.5,62.0,14.0,5.0,57.0,34.0,26.5,22.5,85.5,69.0,252.5,0.0
259.5,178.0,132.0,34.5,128.0,0.0,66.5,118.5,102.0,32.5,17.5,65.0,103.0,213.0,6.5,30.5,40.0,11.0,22.0,81.5,175.5,25.5,21.5,6.5,33.0,36.5,1.0,4.0,0.0,3.5,8.5,22.0,33.0,0.5,30.0,0.0,0.5,15.0,3.0,7.5,1.5,35.0,38.0,65.5,0.0
115.0,67.5,69.5,9.0,79.5,66.5,0.0,28.0,31.0,15.5,20.5,8.5,23.0,67.5,22.0,25.5,11.0,4.0,14.5,26.5,49.0,1.5,3.5,4.0,5.5,22.5,5.0,4.5,0.0,1.5,21.0,9.5,24.0,0.0,13.0,3.0,0.5,10.0,4.0,6.0,13.5,17.5,23.0,53.0,0.0
136.0,80.5,35.0,15.5,71.0,118.5,28.0,0.0,69.5,18.5,7.5,26.5,47.0,135.0,1.5,18.0,30.0,3.0,8.0,87.0,86.0,26.0,6.0,0.5,7.5,10.0,2.5,2.0,0.5,0.0,11.5,7.0,10.0,0.0,20.5,0.0,0.5,19.0,8.5,9.5,1.0,21.5,25.0,59.5,0.0
154.5,57.5,57.5,5.0,124.5,102.0,31.0,69.5,0.0,29.0,16.5,21.5,22.0,120.0,12.5,28.5,20.5,11.5,3.0,84.0,68.5,28.0,9.0,3.5,17.5,11.5,6.5,2.5,0.5,5.5,22.0,9.5,25.0,0.5,31.0,1.5,0.0,30.5,7.5,10.0,1.5,36.5,47.0,85.0,0.5
99.0,8.0,31.5,2.0,89.0,32.5,15.5,18.5,29.0,0.0,17.5,0.0,0.5,29.5,7.0,44.0,5.0,20.0,4.0,35.0,34.0,18.0,25.0,3.5,11.0,0.5,1.0,2.5,1.0,1.5,12.5,7.0,51.5,0.0,13.0,4.5,0.5,14.0,7.5,4.0,1.5,44.5,25.0,88.0,0.0
72.0,1.0,18.5,0.0,70.0,17.5,20.5,7.5,16.5,17.5,0.0,0.0,1.0,20.0,4.5,23.0,0.0,0.0,5.0,23.5,17.5,4.5,6.5,3.0,15.5,1.0,4.5,1.0,0.0,0.5,34.5,3.0,18.5,0.0,8.0,2.0,1.5,15.0,9.5,8.5,14.0,22.5,9.0,56.0,0.0
40.5,79.5,12.5,4.5,4.5,65.0,8.5,26.5,21.5,0.0,0.0,0.0,4.0,68.5,6.5,0.0,21.5,0.0,3.0,21.5,51.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.5,0.0,0.0,7.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,3.5
110.5,52.0,68.5,31.0,59.0,103.0,23.0,47.0,22.0,0.5,1.0,4.0,0.0,51.5,0.0,13.5,12.5,0.5,4.0,28.5,35.5,12.5,0.0,0.0,2.5,18.0,0.0,0.0,0.0,0.0,0.5,4.0,0.0,0.0,4.5,0.0,0.5,0.5,0.0,3.0,1.0,3.5,14.0,13.0,0.0
250.5,169.5,92.5,16.5,143.5,213.0,67.5,135.0,120.0,29.5,20.0,68.5,51.5,0.0,14.5,37.0,51.0,14.5,10.0,153.0,159.5,41.0,10.0,4.0,37.5,32.0,1.0,1.0,0.5,3.5,19.5,22.5,36.0,0.0,45.5,2.0,2.0,32.0,14.0,15.5,2.5,46.0,46.0,115.0,3.0
37.5,10.0,11.5,2.5,32.0,6.5,22.0,1.5,12.5,7.0,4.5,6.5,0.0,14.5,0.0,7.5,0.0,0.5,0.5,14.0,4.0,1.0,0.5,1.0,6.0,1.5,2.5,4.0,0.0,1.5,2.0,0.0,24.5,0.0,3.0,0.5,0.0,2.5,0.5,6.5,1.5,16.0,7.5,26.0,0.0
112.0,8.5,30.5,4.5,108.5,30.5,25.5,18.0,28.5,44.0,23.0,0.0,13.5,37.0,7.5,0.0,10.5,6.5,2.0,57.0,14.0,28.0,12.5,3.5,6.0,4.0,0.5,1.5,0.5,2.0,20.0,0.5,37.5,0.0,9.5,11.5,1.5,12.5,20.5,6.5,12.5,33.0,16.5,85.0,0.0
55.0,40.0,19.5,6.5,29.0,40.0,11.0,30.0,20.5,5.0,0.0,21.5,12.5,51.0,0.0,10.5,0.0,0.0,7.5,27.5,25.0,13.0,3.0,0.0,4.0,5.5,0.0,3.5,0.5,0.5,3.5,0.0,0.5,0.0,8.5,1.0,0.5,3.5,2.5,1.5,1.0,4.0,14.0,32.5,0.5
27.5,3.0,32.0,0.5,20.5,11.0,4.0,3.0,11.5,20.0,0.0,0.0,0.5,14.5,0.5,6.5,0.0,0.0,1.0,16.5,10.5,8.5,0.0,0.0,0.0,0.5,0.5,0.0,0.5,1.0,0.0,0.5,24.0,0.0,4.5,1.0,0.5,3.5,0.0,1.0,1.0,8.5,13.5,20.0,0.0
25.0,15.0,15.5,1.0,15.5,22.0,14.5,8.0,3.0,4.0,5.0,3.0,4.0,10.0,0.5,2.0,7.5,1.0,0.0,8.5,14.0,0.5,6.5,3.0,1.0,4.0,0.5,3.5,0.0,0.0,1.5,3.0,2.0,0.0,3.0,1.0,0.0,0.0,0.5,2.5,3.0,6.5,5.5,13.0,0.0
203.5,36.5,58.5,7.5,162.0,81.5,26.5,87.0,84.0,35.0,23.5,21.5,28.5,153.0,14.0,57.0,27.5,16.5,8.5,0.0,55.5,49.5,9.5,0.5,20.0,8.5,0.5,3.0,0.5,0.5,20.0,0.5,41.0,0.5,45.5,4.0,3.0,38.0,28.5,12.5,2.0,45.5,26.0,143.5,3.0
153.5,132.0,62.0,14.0,49.5,175.5,49.0,86.0,68.5,34.0,17.5,51.0,35.5,159.5,4.0,14.0,25.0,10.5,14.0,55.5,0.0,15.0,21.0,0.0,16.5,25.5,0.5,3.5,0.0,3.0,8.5,25.5,25.0,0.0,24.0,0.0,0.5,14.0,3.0,5.5,1.0,24.0,7.0,51.0,0.0
57.5,6.5,21.5,1.0,55.5,25.5,1.5,26.0,28.0,18.0,4.5,0.0,12.5,41.0,1.0,28.0,13.0,8.5,0.5,49.5,15.0,0.0,12.0,0.0,6.0,0.0,0.0,0.5,0.0,0.0,13.5,0.5,20.5,0.0,12.5,0.0,2.5,15.0,5.0,4.5,1.0,14.0,11.5,47.0,0.0
31.5,3.0,4.5,0.0,29.0,21.5,3.5,6.0,9.0,25.0,6.5,0.0,0.0,10.0,0.5,12.5,3.0,0.0,6.5,9.5,21.0,12.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,6.0,3.0,19.5,0.0,6.0,0.0,0.0,3.0,0.0,0.5,0.0,19.0,0.0,32.0,0.0
11.0,3.0,6.5,0.0,11.0,6.5,4.0,0.5,3.5,3.5,3.0,0.0,0.0,4.0,1.0,3.5,0.0,0.0,3.0,0.5,0.0,0.0,0.0,0.0,3.0,0.5,0.0,1.5,0.0,0.0,3.0,0.0,3.5,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,4.5,6.0,7.5,0.0
65.0,12.5,14.5,0.5,49.5,33.0,5.5,7.5,17.5,11.0,15.5,3.0,2.5,37.5,6.0,6.0,4.0,0.0,1.0,20.0,16.5,6.0,3.0,3.0,0.0,1.0,1.5,1.0,0.0,0.0,4.5,3.0,9.5,0.0,14.0,0.0,0.0,12.5,0.0,3.0,0.0,14.0,10.5,37.0,0.0
40.5,32.5,30.0,5.0,16.5,36.5,22.5,10.0,11.5,0.5,1.0,4.0,18.0,32.0,1.5,4.0,5.5,0.5,4.0,8.5,25.5,0.0,0.0,0.5,1.0,0.0,1.0,3.5,0.0,3.0,0.0,9.5,0.5,0.0,3.5,0.0,0.0,1.0,0.0,3.5,0.0,3.0,3.5,5.0,0.0
10.0,0.5,6.5,1.0,9.0,1.0,5.0,2.5,6.5,1.0,4.5,0.0,0.0,1.0,2.5,0.5,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,1.5,1.0,0.0,1.0,0.5,0.5,4.0,0.0,0.5,0.0,1.0,0.5,0.0,1.0,0.0,0.0,2.0,0.0,4.5,8.0,0.0
11.5,2.0,4.5,1.0,7.5,4.0,4.5,2.0,2.5,2.5,1.0,0.0,0.0,1.0,4.0,1.5,3.5,0.0,3.5,3.0,3.5,0.5,3.0,1.5,1.0,3.5,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,4.0,0.0,0.0,2.0,0.0,0.5,0.0,3.0,1.5,10.5,0.0
1.5,0.0,0.5,0.0,1.5,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5,0.0
7.5,4.0,3.0,1.5,2.0,3.5,1.5,0.0,5.5,1.5,0.5,0.5,0.0,3.5,1.5,2.0,0.5,1.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,3.0,0.5,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.5,0.0,0.5,0.0,1.0,2.0,3.5,0.0
53.0,0.0,14.0,0.0,54.5,8.5,21.0,11.5,22.0,12.5,34.5,0.0,0.5,19.5,2.0,20.0,3.5,0.0,1.5,20.0,8.5,13.5,6.0,3.0,4.5,0.0,4.0,1.0,0.0,0.0,0.0,0.0,15.5,0.0,9.5,0.5,1.5,21.5,9.0,11.5,12.5,9.0,10.0,53.0,0.0
25.5,22.0,13.0,0.0,9.5,22.0,9.5,7.0,9.5,7.0,3.0,0.0,4.0,22.5,0.0,0.5,0.0,0.5,3.0,0.5,25.5,0.5,3.0,0.0,3.0,9.5,0.0,0.0,0.0,3.0,0.0,0.0,0.5,0.0,3.0,0.0,0.0,6.0,0.0,3.0,0.0,3.0,0.0,6.5,0.0
103.0,11.5,32.5,1.0,93.5,33.0,24.0,10.0,25.0,51.5,18.5,7.0,0.0,36.0,24.5,37.5,0.5,24.0,2.0,41.0,25.0,20.5,19.5,3.5,9.5,0.5,0.5,2.0,0.0,0.0,15.5,0.5,0.0,0.0,11.5,4.0,1.0,6.5,12.0,8.0,10.5,38.0,19.0,81.5,0.0
0.5,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
72.5,15.0,19.0,2.0,62.0,30.0,13.0,20.5,31.0,13.0,8.0,6.5,4.5,45.5,3.0,9.5,8.5,4.5,3.0,45.5,24.0,12.5,6.0,0.5,14.0,3.5,1.0,4.0,0.0,1.0,9.5,3.0,11.5,0.0,0.0,1.0,0.0,37.5,0.5,9.5,1.5,10.0,13.0,46.0,0.0
12.5,0.5,1.5,1.0,14.0,0.0,3.0,0.0,1.5,4.5,2.0,0.0,0.0,2.0,0.5,11.5,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.0,0.5,0.0,4.0,0.0,1.0,0.0,0.5,0.0,6.0,0.5,3.5,1.0,1.0,13.0,0.0
4.5,0.0,1.0,0.0,5.0,0.5,0.5,0.5,0.0,0.5,1.5,0.0,0.5,2.0,0.0,1.5,0.5,0.5,0.0,3.0,0.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,1.0,0.0,0.0,0.5,0.0,0.5,1.0,0.0,0.0,0.0,0.0,4.5,0.0
56.5,3.0,17.0,1.0,57.0,15.0,10.0,19.0,30.5,14.0,15.0,0.0,0.5,32.0,2.5,12.5,3.5,3.5,0.0,38.0,14.0,15.0,3.0,0.5,12.5,1.0,1.0,2.0,0.0,0.5,21.5,6.0,6.5,0.0,37.5,0.0,0.5,0.0,3.0,9.0,1.5,8.5,12.5,46.5,0.0
39.5,0.5,0.5,1.0,34.0,3.0,4.0,8.5,7.5,7.5,9.5,0.0,0.0,14.0,0.5,20.5,2.5,0.0,0.5,28.5,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,12.0,0.0,0.5,6.0,1.0,3.0,0.0,1.0,7.5,1.0,1.0,33.0,0.0
27.0,4.0,15.0,3.0,26.5,7.5,6.0,9.5,10.0,4.0,8.5,0.0,3.0,15.5,6.5,6.5,1.5,1.0,2.5,12.5,5.5,4.5,0.5,0.0,3.0,3.5,0.0,0.5,0.0,0.5,11.5,3.0,8.0,0.0,9.5,0.5,0.0,9.0,1.0,0.0,3.0,5.5,5.5,21.0,0.0
22.0,1.0,6.5,2.0,22.5,1.5,13.5,1.0,1.5,1.5,14.0,0.0,1.0,2.5,1.5,12.5,1.0,1.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,12.5,0.0,10.5,0.0,1.5,3.5,0.0,1.5,7.5,3.0,0.0,2.0,1.0,21.0,0.0
98.0,3.5,29.0,1.5,85.5,35.0,17.5,21.5,36.5,44.5,22.5,0.0,3.5,46.0,16.0,33.0,4.0,8.5,6.5,45.5,24.0,14.0,19.0,4.5,14.0,3.0,0.0,3.0,0.0,1.0,9.0,3.0,38.0,0.0,10.0,1.0,0.0,8.5,1.0,5.5,2.0,0.0,26.5,84.0,0.0
84.0,18.5,42.5,1.5,69.0,38.0,23.0,25.0,47.0,25.0,9.0,7.0,14.0,46.0,7.5,16.5,14.0,13.5,5.5,26.0,7.0,11.5,0.0,6.0,10.5,3.5,4.5,1.5,0.5,2.0,10.0,0.0,19.0,0.0,13.0,1.0,0.0,12.5,1.0,5.5,1.0,26.5,0.0,48.5,0.0
283.5,11.5,67.5,8.5,252.5,65.5,53.0,59.5,85.0,88.0,56.0,0.0,13.0,115.0,26.0,85.0,32.5,20.0,13.0,143.5,51.0,47.0,32.0,7.5,37.0,5.0,8.0,10.5,1.5,3.5,53.0,6.5,81.5,0.5,46.0,13.0,4.5,46.5,33.0,21.0,21.0,84.0,48.5,0.0,0.0
0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,3.5,0.0,3.0,0.0,0.0,0.5,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
